Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (332) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (333) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (338) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (339) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name
    (344) literal -> . NUM
    (345) literal -> . CHAR_LITERAL
    (346) literal -> . STRING_LITERAL
    (347) literal -> . TRUE
    (348) literal -> . FALSE
    (349) literal -> . NULL
    (318) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (319) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (327) field_access -> . primary . NAME
    (328) field_access -> . SUPER . NAME
    (221) method_invocation -> . name ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . primary . NAME ( argument_list_opt )
    (226) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (329) array_access -> . name [ expression ]
    (330) array_access -> . primary_no_new_array [ expression ]
    (331) array_access -> . array_creation_with_array_initializer [ expression ]
    (368) primitive_type -> . BOOLEAN
    (369) primitive_type -> . VOID
    (370) primitive_type -> . BYTE
    (371) primitive_type -> . SHORT
    (372) primitive_type -> . INT
    (373) primitive_type -> . LONG
    (374) primitive_type -> . CHAR
    (375) primitive_type -> . FLOAT
    (376) primitive_type -> . DOUBLE
    (324) class_instance_creation_expression_name -> . name .

    +               shift and go to state 143
    -               shift and go to state 167
    PLUSPLUS        shift and go to state 113
    MINUSMINUS      shift and go to state 15
    ~               shift and go to state 147
    !               shift and go to state 145
    (               shift and go to state 206
    THIS            shift and go to state 149
    NEW             shift and go to state 168
    NAME            shift and go to state 138
    NUM             shift and go to state 115
    CHAR_LITERAL    shift and go to state 24
    STRING_LITERAL  shift and go to state 61
    TRUE            shift and go to state 107
    FALSE           shift and go to state 23
    NULL            shift and go to state 85
    SUPER           shift and go to state 142
    BOOLEAN         shift and go to state 83
    VOID            shift and go to state 51
    BYTE            shift and go to state 70
    SHORT           shift and go to state 77
    INT             shift and go to state 116
    LONG            shift and go to state 18
    CHAR            shift and go to state 128
    FLOAT           shift and go to state 32
    DOUBLE          shift and go to state 93

    post_decrement_expression      shift and go to state 151
    primary                        shift and go to state 162
    primitive_type                 shift and go to state 150
    primary_no_new_array           shift and go to state 72
    name                           shift and go to state 133
    additive_expression            shift and go to state 134
    pre_decrement_expression       shift and go to state 135
    class_instance_creation_expression shift and go to state 141
    shift_expression               shift and go to state 770
    unary_expression               shift and go to state 155
    array_access                   shift and go to state 106
    multiplicative_expression      shift and go to state 136
    class_instance_creation_expression_name shift and go to state 10
    post_increment_expression      shift and go to state 159
    method_invocation              shift and go to state 137
    postfix_expression             shift and go to state 207
    cast_expression                shift and go to state 161
    literal                        shift and go to state 122
    pre_increment_expression       shift and go to state 139
    field_access                   shift and go to state 99
    array_creation_with_array_initializer shift and go to state 95
    unary_expression_not_plus_minus shift and go to state 148
    array_creation_without_array_initializer shift and go to state 68
    simple_name                    shift and go to state 127
    qualified_name                 shift and go to state 101

state 518

    (55) equality_expression_not_name -> name EQ . instanceof_expression
    (58) instanceof_expression -> . relational_expression
    (59) instanceof_expression -> . instanceof_expression INSTANCEOF reference_type
    (63) relational_expression -> . shift_expression
    (64) relational_expression -> . relational_expression > shift_expression
    (65) relational_expression -> . relational_expression < shift_expression
    (66) relational_expression -> . relational_expression GTEQ shift_expression
    (67) relational_expression -> . relational_expression LTEQ shift_expression
    (77) shift_expression -> . additive_expression
    (78) shift_expression -> . shift_expression LSHIFT additive_expression
    (79) shift_expression -> . shift_expression RSHIFT additive_expression
    (80) shift_expression -> . shift_expression RRSHIFT additive_expression
    (88) additive_expression -> . multiplicative_expression
    (89) additive_expression -> . additive_expression + multiplicative_expression
    (90) additive_expression -> . additive_expression - multiplicative_expression
    (96) multiplicative_expression -> . unary_expression
    (97) multiplicative_expression -> . multiplicative_expression * unary_expression
    (98) multiplicative_expression -> . multiplicative_expression / unary_expression
    (99) multiplicative_expression -> . multiplicative_expression % unary_expression
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
    (111) unary_expression -> . unary_expression_not_plus_minus
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (332) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (333) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (338) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (339) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name
    (344) literal -> . NUM
    (345) literal -> . CHAR_LITERAL
    (346) literal -> . STRING_LITERAL
    (347) literal -> . TRUE
    (348) literal -> . FALSE
    (349) literal -> . NULL
    (318) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (319) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (327) field_access -> . primary . NAME
    (328) field_access -> . SUPER . NAME
    (221) method_invocation -> . name ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . primary . NAME ( argument_list_opt )
    (226) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (329) array_access -> . name [ expression ]
    (330) array_access -> . primary_no_new_array [ expression ]
    (331) array_access -> . array_creation_with_array_initializer [ expression ]
    (368) primitive_type -> . BOOLEAN
    (369) primitive_type -> . VOID
    (370) primitive_type -> . BYTE
    (371) primitive_type -> . SHORT
    (372) primitive_type -> . INT
    (373) primitive_type -> . LONG
    (374) primitive_type -> . CHAR
    (375) primitive_type -> . FLOAT
    (376) primitive_type -> . DOUBLE
    (324) class_instance_creation_expression_name -> . name .

    +               shift and go to state 143
    -               shift and go to state 167
    PLUSPLUS        shift and go to state 113
    MINUSMINUS      shift and go to state 15
    ~               shift and go to state 147
    !               shift and go to state 145
    (               shift and go to state 206
    THIS            shift and go to state 149
    NEW             shift and go to state 168
    NAME            shift and go to state 138
    NUM             shift and go to state 115
    CHAR_LITERAL    shift and go to state 24
    STRING_LITERAL  shift and go to state 61
    TRUE            shift and go to state 107
    FALSE           shift and go to state 23
    NULL            shift and go to state 85
    SUPER           shift and go to state 142
    BOOLEAN         shift and go to state 83
    VOID            shift and go to state 51
    BYTE            shift and go to state 70
    SHORT           shift and go to state 77
    INT             shift and go to state 116
    LONG            shift and go to state 18
    CHAR            shift and go to state 128
    FLOAT           shift and go to state 32
    DOUBLE          shift and go to state 93

    instanceof_expression          shift and go to state 771
    name                           shift and go to state 133
    post_decrement_expression      shift and go to state 151
    primitive_type                 shift and go to state 150
    primary_no_new_array           shift and go to state 72
    additive_expression            shift and go to state 134
    pre_decrement_expression       shift and go to state 135
    class_instance_creation_expression shift and go to state 141
    class_instance_creation_expression_name shift and go to state 10
    shift_expression               shift and go to state 156
    unary_expression               shift and go to state 155
    array_access                   shift and go to state 106
    multiplicative_expression      shift and go to state 136
    cast_expression                shift and go to state 161
    post_increment_expression      shift and go to state 159
    method_invocation              shift and go to state 137
    postfix_expression             shift and go to state 207
    relational_expression          shift and go to state 166
    literal                        shift and go to state 122
    primary                        shift and go to state 162
    pre_increment_expression       shift and go to state 139
    field_access                   shift and go to state 99
    array_creation_with_array_initializer shift and go to state 95
    unary_expression_not_plus_minus shift and go to state 148
    array_creation_without_array_initializer shift and go to state 68
    simple_name                    shift and go to state 127
    qualified_name                 shift and go to state 101

state 519

    (61) instanceof_expression_not_name -> name INSTANCEOF . reference_type
    (377) reference_type -> . class_or_interface_type
    (378) reference_type -> . array_type
    (379) class_or_interface_type -> . class_or_interface
    (380) class_or_interface_type -> . generic_type
    (386) array_type -> . primitive_type dims
    (387) array_type -> . name dims
    (388) array_type -> . generic_type dims
    (389) array_type -> . generic_type . name dims
    (382) class_or_interface -> . name
    (383) class_or_interface -> . generic_type . name
    (384) generic_type -> . class_or_interface type_arguments
    (385) generic_type -> . class_or_interface < >
    (368) primitive_type -> . BOOLEAN
    (369) primitive_type -> . VOID
    (370) primitive_type -> . BYTE
    (371) primitive_type -> . SHORT
    (372) primitive_type -> . INT
    (373) primitive_type -> . LONG
    (374) primitive_type -> . CHAR
    (375) primitive_type -> . FLOAT
    (376) primitive_type -> . DOUBLE
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name

    BOOLEAN         shift and go to state 83
    VOID            shift and go to state 51
    BYTE            shift and go to state 70
    SHORT           shift and go to state 77
    INT             shift and go to state 116
    LONG            shift and go to state 18
    CHAR            shift and go to state 128
    FLOAT           shift and go to state 32
    DOUBLE          shift and go to state 93
    NAME            shift and go to state 138

    name                           shift and go to state 210
    class_or_interface             shift and go to state 90
    primitive_type                 shift and go to state 240
    array_type                     shift and go to state 75
    class_or_interface_type        shift and go to state 44
    reference_type                 shift and go to state 772
    generic_type                   shift and go to state 27
    qualified_name                 shift and go to state 101
    simple_name                    shift and go to state 127

state 520

    (104) multiplicative_expression_not_name -> name / . unary_expression
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
    (111) unary_expression -> . unary_expression_not_plus_minus
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (332) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (333) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (338) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (339) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name
    (344) literal -> . NUM
    (345) literal -> . CHAR_LITERAL
    (346) literal -> . STRING_LITERAL
    (347) literal -> . TRUE
    (348) literal -> . FALSE
    (349) literal -> . NULL
    (318) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (319) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (327) field_access -> . primary . NAME
    (328) field_access -> . SUPER . NAME
    (221) method_invocation -> . name ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . primary . NAME ( argument_list_opt )
    (226) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (329) array_access -> . name [ expression ]
    (330) array_access -> . primary_no_new_array [ expression ]
    (331) array_access -> . array_creation_with_array_initializer [ expression ]
    (368) primitive_type -> . BOOLEAN
    (369) primitive_type -> . VOID
    (370) primitive_type -> . BYTE
    (371) primitive_type -> . SHORT
    (372) primitive_type -> . INT
    (373) primitive_type -> . LONG
    (374) primitive_type -> . CHAR
    (375) primitive_type -> . FLOAT
    (376) primitive_type -> . DOUBLE
    (324) class_instance_creation_expression_name -> . name .

    +               shift and go to state 143
    -               shift and go to state 167
    PLUSPLUS        shift and go to state 113
    MINUSMINUS      shift and go to state 15
    ~               shift and go to state 147
    !               shift and go to state 145
    (               shift and go to state 206
    THIS            shift and go to state 149
    NEW             shift and go to state 168
    NAME            shift and go to state 138
    NUM             shift and go to state 115
    CHAR_LITERAL    shift and go to state 24
    STRING_LITERAL  shift and go to state 61
    TRUE            shift and go to state 107
    FALSE           shift and go to state 23
    NULL            shift and go to state 85
    SUPER           shift and go to state 142
    BOOLEAN         shift and go to state 83
    VOID            shift and go to state 51
    BYTE            shift and go to state 70
    SHORT           shift and go to state 77
    INT             shift and go to state 116
    LONG            shift and go to state 18
    CHAR            shift and go to state 128
    FLOAT           shift and go to state 32
    DOUBLE          shift and go to state 93

    name                           shift and go to state 133
    post_decrement_expression      shift and go to state 151
    primary                        shift and go to state 162
    primitive_type                 shift and go to state 150
    primary_no_new_array           shift and go to state 72
    pre_decrement_expression       shift and go to state 135
    class_instance_creation_expression shift and go to state 141
    unary_expression               shift and go to state 773
    array_access                   shift and go to state 106
    literal                        shift and go to state 122
    class_instance_creation_expression_name shift and go to state 10
    post_increment_expression      shift and go to state 159
    method_invocation              shift and go to state 137
    postfix_expression             shift and go to state 207
    cast_expression                shift and go to state 161
    pre_increment_expression       shift and go to state 139
    field_access                   shift and go to state 99
    array_creation_with_array_initializer shift and go to state 95
    unary_expression_not_plus_minus shift and go to state 148
    array_creation_without_array_initializer shift and go to state 68
    simple_name                    shift and go to state 127
    qualified_name                 shift and go to state 101

state 521

    (343) qualified_name -> name . . simple_name
    (147) primary_no_new_array -> name . . THIS
    (148) primary_no_new_array -> name . . SUPER
    (149) primary_no_new_array -> name . . CLASS
    (222) method_invocation -> name . . type_arguments NAME ( argument_list_opt )
    (324) class_instance_creation_expression_name -> name . .
    (342) simple_name -> . NAME
    (390) type_arguments -> . < type_argument_list1

    THIS            shift and go to state 631
    SUPER           shift and go to state 633
    CLASS           shift and go to state 394
    NEW             reduce using rule 324 (class_instance_creation_expression_name -> name . .)
    NAME            shift and go to state 138
    <               shift and go to state 57

    type_arguments                 shift and go to state 632
    simple_name                    shift and go to state 396

state 522

    (93) additive_expression_not_name -> name + . multiplicative_expression
    (96) multiplicative_expression -> . unary_expression
    (97) multiplicative_expression -> . multiplicative_expression * unary_expression
    (98) multiplicative_expression -> . multiplicative_expression / unary_expression
    (99) multiplicative_expression -> . multiplicative_expression % unary_expression
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
    (111) unary_expression -> . unary_expression_not_plus_minus
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (332) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (333) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (338) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (339) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name
    (344) literal -> . NUM
    (345) literal -> . CHAR_LITERAL
    (346) literal -> . STRING_LITERAL
    (347) literal -> . TRUE
    (348) literal -> . FALSE
    (349) literal -> . NULL
    (318) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (319) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (327) field_access -> . primary . NAME
    (328) field_access -> . SUPER . NAME
    (221) method_invocation -> . name ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . primary . NAME ( argument_list_opt )
    (226) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (329) array_access -> . name [ expression ]
    (330) array_access -> . primary_no_new_array [ expression ]
    (331) array_access -> . array_creation_with_array_initializer [ expression ]
    (368) primitive_type -> . BOOLEAN
    (369) primitive_type -> . VOID
    (370) primitive_type -> . BYTE
    (371) primitive_type -> . SHORT
    (372) primitive_type -> . INT
    (373) primitive_type -> . LONG
    (374) primitive_type -> . CHAR
    (375) primitive_type -> . FLOAT
    (376) primitive_type -> . DOUBLE
    (324) class_instance_creation_expression_name -> . name .

    +               shift and go to state 143
    -               shift and go to state 167
    PLUSPLUS        shift and go to state 113
    MINUSMINUS      shift and go to state 15
    ~               shift and go to state 147
    !               shift and go to state 145
    (               shift and go to state 206
    THIS            shift and go to state 149
    NEW             shift and go to state 168
    NAME            shift and go to state 138
    NUM             shift and go to state 115
    CHAR_LITERAL    shift and go to state 24
    STRING_LITERAL  shift and go to state 61
    TRUE            shift and go to state 107
    FALSE           shift and go to state 23
    NULL            shift and go to state 85
    SUPER           shift and go to state 142
    BOOLEAN         shift and go to state 83
    VOID            shift and go to state 51
    BYTE            shift and go to state 70
    SHORT           shift and go to state 77
    INT             shift and go to state 116
    LONG            shift and go to state 18
    CHAR            shift and go to state 128
    FLOAT           shift and go to state 32
    DOUBLE          shift and go to state 93

    post_decrement_expression      shift and go to state 151
    primary                        shift and go to state 162
    primitive_type                 shift and go to state 150
    primary_no_new_array           shift and go to state 72
    name                           shift and go to state 133
    pre_decrement_expression       shift and go to state 135
    class_instance_creation_expression shift and go to state 141
    unary_expression               shift and go to state 155
    array_access                   shift and go to state 106
    multiplicative_expression      shift and go to state 774
    class_instance_creation_expression_name shift and go to state 10
    post_increment_expression      shift and go to state 159
    method_invocation              shift and go to state 137
    postfix_expression             shift and go to state 207
    cast_expression                shift and go to state 161
    literal                        shift and go to state 122
    pre_increment_expression       shift and go to state 139
    field_access                   shift and go to state 99
    array_creation_with_array_initializer shift and go to state 95
    unary_expression_not_plus_minus shift and go to state 148
    array_creation_without_array_initializer shift and go to state 68
    simple_name                    shift and go to state 127
    qualified_name                 shift and go to state 101

state 523

    (102) multiplicative_expression_not_name -> name * . unary_expression
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
    (111) unary_expression -> . unary_expression_not_plus_minus
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (332) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (333) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (338) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (339) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name
    (344) literal -> . NUM
    (345) literal -> . CHAR_LITERAL
    (346) literal -> . STRING_LITERAL
    (347) literal -> . TRUE
    (348) literal -> . FALSE
    (349) literal -> . NULL
    (318) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (319) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
